episode_id,reward_collection_slot,task_id,source_ea_id,policy,original_action_slot,completed_or_dropped,delay_slots,reward,drop_penalty_applied
episode-001,34,310,1,mixed_test_policy,29,completed,6,-6.0,False
episode-001,35,330,1,mixed_test_policy,31,completed,5,-5.0,False
episode-001,35,357,7,mixed_test_policy,33,completed,3,-3.0,False
episode-001,35,345,8,mixed_test_policy,32,completed,4,-4.0,False
episode-001,35,372,12,mixed_test_policy,34,completed,2,-2.0,False
episode-001,35,375,17,mixed_test_policy,34,completed,2,-2.0,False
episode-001,36,366,2,mixed_test_policy,34,completed,3,-3.0,False
episode-001,36,351,18,mixed_test_policy,32,completed,5,-5.0,False
episode-001,36,390,19,mixed_test_policy,35,completed,2,-2.0,False
episode-001,36,184,2,mixed_test_policy,17,dropped_timeout,20,-40.0,True
episode-001,37,381,6,mixed_test_policy,35,completed,3,-3.0,False
episode-001,37,369,7,mixed_test_policy,34,completed,4,-4.0,False
episode-001,37,384,12,mixed_test_policy,35,completed,3,-3.0,False
episode-001,37,348,14,mixed_test_policy,32,completed,6,-6.0,False
episode-001,37,387,15,mixed_test_policy,35,completed,3,-3.0,False
episode-001,37,190,2,mixed_test_policy,18,dropped_timeout,20,-40.0,True
episode-001,38,378,2,mixed_test_policy,35,completed,4,-4.0,False
episode-001,38,396,13,mixed_test_policy,36,completed,3,-3.0,False
episode-001,39,408,1,mixed_test_policy,38,completed,2,-2.0,False
episode-001,39,402,8,mixed_test_policy,37,completed,3,-3.0,False
episode-001,39,420,17,mixed_test_policy,38,completed,2,-2.0,False
episode-001,39,363,18,mixed_test_policy,33,completed,7,-7.0,False
episode-001,39,211,2,mixed_test_policy,20,dropped_timeout,20,-40.0,True
episode-001,39,302,1,mixed_test_policy,28,completed,12,-12.0,False
episode-001,40,411,4,mixed_test_policy,38,completed,3,-3.0,False
episode-001,40,393,7,mixed_test_policy,36,completed,5,-5.0,False
episode-001,41,399,2,mixed_test_policy,37,completed,5,-5.0,False
episode-001,41,432,3,mixed_test_policy,40,completed,2,-2.0,False
episode-001,41,426,10,mixed_test_policy,39,completed,3,-3.0,False
episode-001,41,405,13,mixed_test_policy,37,completed,5,-5.0,False
episode-001,41,429,17,mixed_test_policy,39,completed,3,-3.0,False
episode-001,42,423,1,mixed_test_policy,39,completed,4,-4.0,False
episode-001,42,444,6,mixed_test_policy,41,completed,2,-2.0,False
episode-001,42,438,15,mixed_test_policy,40,completed,3,-3.0,False
episode-001,42,450,20,mixed_test_policy,41,completed,2,-2.0,False
episode-001,42,244,2,mixed_test_policy,23,dropped_timeout,20,-40.0,True
episode-001,43,453,4,mixed_test_policy,42,completed,2,-2.0,False
episode-001,43,414,7,mixed_test_policy,38,completed,6,-6.0,False
episode-001,43,417,13,mixed_test_policy,38,completed,6,-6.0,False
episode-001,43,256,2,mixed_test_policy,24,dropped_timeout,20,-40.0,True
episode-001,43,451,1,mixed_test_policy,42,completed,2,-2.0,False
episode-001,44,447,10,mixed_test_policy,41,completed,4,-4.0,False
episode-001,45,441,1,mixed_test_policy,41,completed,5,-5.0,False
episode-001,45,465,8,mixed_test_policy,43,completed,3,-3.0,False
episode-001,45,480,11,mixed_test_policy,44,completed,2,-2.0,False
episode-001,45,468,12,mixed_test_policy,43,completed,3,-3.0,False
episode-001,45,459,13,mixed_test_policy,42,completed,4,-4.0,False
episode-001,45,462,20,mixed_test_policy,42,completed,4,-4.0,False
episode-001,45,281,8,mixed_test_policy,26,dropped_timeout,20,-40.0,True
episode-001,45,277,2,mixed_test_policy,26,dropped_timeout,20,-40.0,True
episode-001,45,341,1,mixed_test_policy,32,completed,14,-14.0,False
episode-001,46,474,4,mixed_test_policy,44,completed,3,-3.0,False
episode-001,46,435,7,mixed_test_policy,40,completed,7,-7.0,False
episode-001,47,486,6,mixed_test_policy,45,completed,3,-3.0,False
episode-001,47,489,10,mixed_test_policy,45,completed,3,-3.0,False
episode-001,47,471,20,mixed_test_policy,43,completed,5,-5.0,False
episode-001,47,472,1,mixed_test_policy,44,completed,4,-4.0,False
episode-001,48,483,1,mixed_test_policy,45,completed,4,-4.0,False
episode-001,48,495,3,mixed_test_policy,46,completed,3,-3.0,False
episode-001,48,456,7,mixed_test_policy,42,completed,7,-7.0,False
episode-001,48,507,11,mixed_test_policy,47,completed,2,-2.0,False
episode-001,48,501,15,mixed_test_policy,46,completed,3,-3.0,False
episode-001,48,513,19,mixed_test_policy,47,completed,2,-2.0,False
episode-001,49,498,6,mixed_test_policy,46,completed,4,-4.0,False
episode-001,50,504,3,mixed_test_policy,47,completed,4,-4.0,False
episode-001,50,516,5,mixed_test_policy,48,completed,3,-3.0,False
episode-001,50,519,9,mixed_test_policy,48,completed,3,-3.0,False
episode-001,50,531,11,mixed_test_policy,49,completed,2,-2.0,False
episode-001,50,522,14,mixed_test_policy,48,completed,3,-3.0,False
episode-001,50,510,15,mixed_test_policy,47,completed,4,-4.0,False
episode-001,50,534,17,mixed_test_policy,49,completed,2,-2.0,False
episode-001,50,492,20,mixed_test_policy,45,completed,6,-6.0,False
episode-001,50,493,1,mixed_test_policy,46,completed,5,-5.0,False
episode-001,50,377,1,mixed_test_policy,35,completed,16,-16.0,False
episode-001,51,528,6,mixed_test_policy,49,completed,3,-3.0,False
episode-001,51,477,7,mixed_test_policy,44,completed,8,-8.0,False
episode-001,51,525,19,mixed_test_policy,48,completed,4,-4.0,False
episode-001,52,537,4,mixed_test_policy,50,completed,3,-3.0,False
episode-001,52,546,8,mixed_test_policy,51,completed,2,-2.0,False
episode-001,52,540,13,mixed_test_policy,50,completed,3,-3.0,False
episode-001,53,555,3,mixed_test_policy,52,completed,2,-2.0,False
episode-001,53,552,19,mixed_test_policy,51,completed,3,-3.0,False
episode-001,53,543,20,mixed_test_policy,50,completed,4,-4.0,False
episode-001,54,549,13,mixed_test_policy,51,completed,4,-4.0,False
episode-001,55,573,1,mixed_test_policy,54,completed,2,-2.0,False
episode-001,55,564,3,mixed_test_policy,53,completed,3,-3.0,False
episode-001,55,558,8,mixed_test_policy,52,completed,4,-4.0,False
episode-001,55,570,15,mixed_test_policy,53,completed,3,-3.0,False
episode-001,55,582,16,mixed_test_policy,54,completed,2,-2.0,False
episode-001,55,561,19,mixed_test_policy,52,completed,4,-4.0,False
episode-001,56,576,9,mixed_test_policy,54,completed,3,-3.0,False
episode-001,56,553,1,mixed_test_policy,52,completed,5,-5.0,False
episode-001,57,585,1,mixed_test_policy,55,completed,3,-3.0,False
episode-001,57,594,4,mixed_test_policy,56,completed,2,-2.0,False
episode-001,57,567,8,mixed_test_policy,53,completed,5,-5.0,False
episode-001,57,579,13,mixed_test_policy,54,completed,4,-4.0,False
episode-001,57,591,14,mixed_test_policy,55,completed,3,-3.0,False
episode-001,57,409,2,mixed_test_policy,38,dropped_timeout,20,-40.0,True
episode-001,57,562,1,mixed_test_policy,53,completed,5,-5.0,False
episode-001,58,606,2,mixed_test_policy,57,completed,2,-2.0,False
episode-001,58,597,12,mixed_test_policy,56,completed,3,-3.0,False
episode-001,58,600,15,mixed_test_policy,56,completed,3,-3.0,False
episode-001,58,603,19,mixed_test_policy,56,completed,3,-3.0,False
episode-001,58,615,20,mixed_test_policy,57,completed,2,-2.0,False
episode-001,59,618,4,mixed_test_policy,58,completed,2,-2.0,False
episode-001,59,621,10,mixed_test_policy,58,completed,2,-2.0,False
episode-001,59,624,18,mixed_test_policy,58,completed,2,-2.0,False
episode-001,60,588,8,mixed_test_policy,55,completed,6,-6.0,False
episode-001,60,630,9,mixed_test_policy,59,completed,2,-2.0,False
episode-001,60,633,17,mixed_test_policy,59,completed,2,-2.0,False
episode-001,60,442,2,mixed_test_policy,41,dropped_timeout,20,-40.0,True
episode-001,61,636,2,mixed_test_policy,60,completed,2,-2.0,False
episode-001,61,612,12,mixed_test_policy,57,completed,5,-5.0,False
episode-001,62,627,4,mixed_test_policy,59,completed,4,-4.0,False
episode-001,62,654,20,mixed_test_policy,61,completed,2,-2.0,False
episode-001,62,464,6,mixed_test_policy,43,dropped_timeout,20,-40.0,True
episode-001,62,470,19,mixed_test_policy,43,dropped_timeout,20,-40.0,True
episode-001,62,463,2,mixed_test_policy,43,dropped_timeout,20,-40.0,True
episode-001,63,657,6,mixed_test_policy,62,completed,2,-2.0,False
episode-001,63,609,8,mixed_test_policy,57,completed,7,-7.0,False
episode-001,63,648,11,mixed_test_policy,61,completed,3,-3.0,False
episode-001,63,651,16,mixed_test_policy,61,completed,3,-3.0,False
episode-001,63,645,17,mixed_test_policy,60,completed,4,-4.0,False
episode-001,63,663,18,mixed_test_policy,62,completed,2,-2.0,False
episode-001,63,476,6,mixed_test_policy,44,dropped_timeout,20,-40.0,True
episode-001,63,625,1,mixed_test_policy,59,completed,5,-5.0,False
episode-001,63,536,1,mixed_test_policy,50,completed,14,-14.0,False
episode-001,64,666,4,mixed_test_policy,63,completed,2,-2.0,False
episode-001,64,642,12,mixed_test_policy,60,completed,5,-5.0,False
episode-001,64,660,15,mixed_test_policy,62,completed,3,-3.0,False
episode-001,64,675,20,mixed_test_policy,63,completed,2,-2.0,False
episode-001,65,669,7,mixed_test_policy,63,completed,3,-3.0,False
episode-001,65,639,8,mixed_test_policy,60,completed,6,-6.0,False
episode-001,65,684,18,mixed_test_policy,64,completed,2,-2.0,False
episode-001,66,678,9,mixed_test_policy,64,completed,3,-3.0,False
episode-001,66,687,10,mixed_test_policy,65,completed,2,-2.0,False
episode-001,66,681,14,mixed_test_policy,64,completed,3,-3.0,False
episode-001,66,672,16,mixed_test_policy,63,completed,4,-4.0,False
episode-001,67,696,13,mixed_test_policy,66,completed,2,-2.0,False
episode-001,67,690,18,mixed_test_policy,65,completed,3,-3.0,False
episode-001,67,699,19,mixed_test_policy,66,completed,2,-2.0,False
episode-001,67,514,2,mixed_test_policy,48,dropped_timeout,20,-40.0,True
episode-001,68,702,5,mixed_test_policy,67,completed,2,-2.0,False
episode-001,68,693,7,mixed_test_policy,66,completed,3,-3.0,False
episode-001,68,711,20,mixed_test_policy,67,completed,2,-2.0,False
episode-001,68,527,5,mixed_test_policy,49,dropped_timeout,20,-40.0,True
episode-001,69,714,4,mixed_test_policy,68,completed,2,-2.0,False
episode-001,69,705,10,mixed_test_policy,67,completed,3,-3.0,False
episode-001,69,708,14,mixed_test_policy,67,completed,3,-3.0,False
episode-001,69,723,18,mixed_test_policy,68,completed,2,-2.0,False
episode-001,70,717,9,mixed_test_policy,68,completed,3,-3.0,False
episode-001,70,720,13,mixed_test_policy,68,completed,3,-3.0,False
episode-001,70,729,15,mixed_test_policy,69,completed,2,-2.0,False
episode-001,70,655,1,mixed_test_policy,62,completed,9,-9.0,False
episode-001,71,726,1,mixed_test_policy,69,completed,3,-3.0,False
episode-001,71,605,1,mixed_test_policy,57,completed,15,-15.0,False
episode-001,72,732,3,mixed_test_policy,70,completed,3,-3.0,False
episode-001,72,735,9,mixed_test_policy,70,completed,3,-3.0,False
episode-001,72,750,11,mixed_test_policy,71,completed,2,-2.0,False
episode-001,72,738,13,mixed_test_policy,70,completed,3,-3.0,False
episode-001,72,753,14,mixed_test_policy,71,completed,2,-2.0,False
episode-001,72,741,16,mixed_test_policy,70,completed,3,-3.0,False
episode-001,72,685,1,mixed_test_policy,65,completed,8,-8.0,False
episode-001,73,744,1,mixed_test_policy,71,completed,3,-3.0,False
episode-001,73,747,5,mixed_test_policy,71,completed,3,-3.0,False
episode-001,73,756,18,mixed_test_policy,71,completed,3,-3.0,False
episode-001,73,574,2,mixed_test_policy,54,dropped_timeout,20,-40.0,True
episode-001,74,774,9,mixed_test_policy,73,completed,2,-2.0,False
episode-001,74,780,15,mixed_test_policy,73,completed,2,-2.0,False
episode-001,74,712,1,mixed_test_policy,68,completed,7,-7.0,False
episode-001,75,771,2,mixed_test_policy,73,completed,3,-3.0,False
episode-001,75,783,11,mixed_test_policy,74,completed,2,-2.0,False
episode-001,75,777,12,mixed_test_policy,73,completed,3,-3.0,False
episode-001,75,765,13,mixed_test_policy,72,completed,4,-4.0,False
episode-001,75,768,18,mixed_test_policy,72,completed,4,-4.0,False
episode-001,76,759,1,mixed_test_policy,72,completed,5,-5.0,False
episode-001,76,762,5,mixed_test_policy,72,completed,5,-5.0,False
episode-001,76,786,16,mixed_test_policy,74,completed,3,-3.0,False
episode-001,77,789,4,mixed_test_policy,75,completed,3,-3.0,False
episode-001,77,792,10,mixed_test_policy,75,completed,3,-3.0,False
episode-001,77,804,14,mixed_test_policy,76,completed,2,-2.0,False
episode-001,77,795,17,mixed_test_policy,75,completed,3,-3.0,False
episode-001,77,616,2,mixed_test_policy,58,dropped_timeout,20,-40.0,True
episode-001,78,798,1,mixed_test_policy,76,completed,3,-3.0,False
episode-001,78,801,7,mixed_test_policy,76,completed,3,-3.0,False
episode-001,78,816,9,mixed_test_policy,77,completed,2,-2.0,False
episode-001,78,807,18,mixed_test_policy,76,completed,3,-3.0,False
episode-001,78,109,3,mixed_test_policy,10,dropped_timeout,69,-40.0,True
episode-001,79,822,3,mixed_test_policy,78,completed,2,-2.0,False
episode-001,79,635,1,mixed_test_policy,60,dropped_timeout,20,-40.0,True
episode-001,80,813,4,mixed_test_policy,77,completed,4,-4.0,False
episode-001,80,831,5,mixed_test_policy,79,completed,2,-2.0,False
episode-001,80,825,7,mixed_test_policy,78,completed,3,-3.0,False
episode-001,80,473,2,mixed_test_policy,44,dropped_timeout,37,-40.0,True
episode-001,81,810,1,mixed_test_policy,77,completed,5,-5.0,False
episode-001,81,834,11,mixed_test_policy,79,completed,3,-3.0,False
episode-001,81,846,16,mixed_test_policy,80,completed,2,-2.0,False
episode-001,81,819,18,mixed_test_policy,77,completed,5,-5.0,False
episode-001,81,837,19,mixed_test_policy,79,completed,3,-3.0,False
episode-001,82,843,10,mixed_test_policy,80,completed,3,-3.0,False
episode-001,83,828,1,mixed_test_policy,79,completed,5,-5.0,False
episode-001,83,858,4,mixed_test_policy,82,completed,2,-2.0,False
episode-001,83,840,5,mixed_test_policy,80,completed,4,-4.0,False
episode-001,83,852,6,mixed_test_policy,81,completed,3,-3.0,False
episode-001,83,855,12,mixed_test_policy,81,completed,3,-3.0,False
episode-001,83,864,15,mixed_test_policy,82,completed,2,-2.0,False
episode-001,85,849,1,mixed_test_policy,81,completed,5,-5.0,False
episode-001,85,867,2,mixed_test_policy,83,completed,3,-3.0,False
episode-001,85,870,5,mixed_test_policy,83,completed,3,-3.0,False
episode-001,85,882,8,mixed_test_policy,84,completed,2,-2.0,False
episode-001,85,861,10,mixed_test_policy,82,completed,4,-4.0,False
episode-001,85,876,16,mixed_test_policy,83,completed,3,-3.0,False
episode-001,85,885,20,mixed_test_policy,84,completed,2,-2.0,False
episode-001,86,879,4,mixed_test_policy,84,completed,3,-3.0,False
episode-001,86,891,13,mixed_test_policy,85,completed,2,-2.0,False
episode-001,86,894,18,mixed_test_policy,85,completed,2,-2.0,False
episode-001,86,700,2,mixed_test_policy,67,dropped_timeout,20,-40.0,True
episode-001,86,886,1,mixed_test_policy,85,completed,2,-2.0,False
episode-001,87,897,3,mixed_test_policy,86,completed,2,-2.0,False
episode-001,87,888,5,mixed_test_policy,85,completed,3,-3.0,False
episode-001,87,873,10,mixed_test_policy,83,completed,5,-5.0,False
episode-001,87,821,1,mixed_test_policy,78,completed,10,-10.0,False
episode-001,87,494,2,mixed_test_policy,46,dropped_timeout,42,-40.0,True
episode-001,88,906,6,mixed_test_policy,87,completed,2,-2.0,False
episode-001,88,900,13,mixed_test_policy,86,completed,3,-3.0,False
episode-001,88,903,17,mixed_test_policy,86,completed,3,-3.0,False
episode-001,88,915,20,mixed_test_policy,87,completed,2,-2.0,False
episode-001,88,554,2,mixed_test_policy,52,dropped_timeout,37,-40.0,True
episode-001,89,921,9,mixed_test_policy,88,completed,2,-2.0,False
episode-001,89,909,10,mixed_test_policy,87,completed,3,-3.0,False
episode-001,89,924,14,mixed_test_policy,88,completed,2,-2.0,False
episode-001,89,912,16,mixed_test_policy,87,completed,3,-3.0,False
episode-001,89,563,2,mixed_test_policy,53,dropped_timeout,37,-40.0,True
episode-001,90,930,3,mixed_test_policy,89,completed,2,-2.0,False
episode-001,90,918,5,mixed_test_policy,88,completed,3,-3.0,False
episode-001,90,933,6,mixed_test_policy,89,completed,2,-2.0,False
episode-001,90,927,17,mixed_test_policy,88,completed,3,-3.0,False
episode-001,90,745,2,mixed_test_policy,71,dropped_timeout,20,-40.0,True
episode-001,90,593,2,mixed_test_policy,56,dropped_timeout,35,-40.0,True
episode-001,91,936,10,mixed_test_policy,89,completed,3,-3.0,False
episode-001,91,665,2,mixed_test_policy,63,dropped_timeout,29,-40.0,True
episode-001,92,942,2,mixed_test_policy,90,completed,3,-3.0,False
episode-001,92,948,16,mixed_test_policy,90,completed,3,-3.0,False
episode-001,92,939,17,mixed_test_policy,89,completed,4,-4.0,False
episode-001,92,98,3,mixed_test_policy,9,dropped_timeout,84,-40.0,True
episode-001,93,951,4,mixed_test_policy,91,completed,3,-3.0,False
episode-001,93,963,7,mixed_test_policy,92,completed,2,-2.0,False
episode-001,94,945,10,mixed_test_policy,90,completed,5,-5.0,False
episode-001,94,966,13,mixed_test_policy,92,completed,3,-3.0,False
episode-001,94,972,14,mixed_test_policy,93,completed,2,-2.0,False
episode-001,94,957,17,mixed_test_policy,91,completed,4,-4.0,False
episode-001,94,797,20,mixed_test_policy,75,dropped_timeout,20,-40.0,True
episode-001,95,960,2,mixed_test_policy,92,completed,4,-4.0,False
episode-001,95,978,4,mixed_test_policy,94,completed,2,-2.0,False
episode-001,95,809,20,mixed_test_policy,76,dropped_timeout,20,-40.0,True
episode-001,95,799,2,mixed_test_policy,76,dropped_timeout,20,-40.0,True
episode-001,96,984,19,mixed_test_policy,94,completed,3,-3.0,False
episode-001,96,811,2,mixed_test_policy,77,dropped_timeout,20,-40.0,True
episode-001,97,969,2,mixed_test_policy,93,completed,5,-5.0,False
episode-001,97,987,4,mixed_test_policy,95,completed,3,-3.0,False
episode-001,97,954,10,mixed_test_policy,91,completed,7,-7.0,False
episode-001,97,981,14,mixed_test_policy,94,completed,4,-4.0,False
episode-001,97,993,15,mixed_test_policy,95,completed,3,-3.0,False
episode-001,97,975,17,mixed_test_policy,93,completed,5,-5.0,False
episode-001,98,996,1,mixed_test_policy,96,completed,3,-3.0,False
episode-001,98,999,5,mixed_test_policy,96,completed,3,-3.0,False
episode-001,98,1005,13,mixed_test_policy,96,completed,3,-3.0,False
episode-001,98,1008,16,mixed_test_policy,96,completed,3,-3.0,False
episode-001,98,829,2,mixed_test_policy,79,dropped_timeout,20,-40.0,True
